time,speechWorkload,overall
1497,0.0,nl
1498,0.0,nl
1499,0.0,nl
1500,0.0,nl
1501,0.0,nl
1502,0.0,nl
1503,0.0,nl
1504,0.0,nl
1505,0.0,nl
1506,0.0,nl
1507,0.0,nl
1508,0.0,nl
1509,0.0,nl
1510,0.0,nl
1511,0.0,nl
1512,0.0,nl
1513,0.0,nl
1514,0.0,nl
1515,0.0,nl
1516,0.0,nl
1517,0.0,nl
1518,4.0,nl
1519,4.0,nl
1520,4.0,nl
1521,4.0,nl
1522,4.0,nl
1523,4.0,ol
1524,4.0,ol
1525,4.0,ol
1526,4.0,ol
1527,4.0,ol
1528,4.0,nl
1529,4.0,nl
1530,4.0,nl
1531,4.0,nl
1532,4.0,nl
1533,4.0,nl
1534,4.0,nl
1535,4.0,nl
1536,4.0,nl
1537,4.0,nl
1538,4.0,nl
1539,4.0,nl
1540,4.0,nl
1541,4.0,nl
1542,4.0,nl
1543,4.0,nl
1544,0.0,nl
1545,0.0,nl
1546,0.0,nl
1547,0.0,nl
1548,0.0,nl
1549,0.0,nl
1550,0.0,nl
1551,0.0,nl
1552,0.0,nl
1553,0.0,nl
1554,0.0,nl
1555,0.0,nl
1556,0.0,nl
1557,0.0,nl
1558,0.0,nl
1559,0.0,nl
1560,0.0,ul
1561,0.0,ul
1562,0.0,ul
1563,0.0,ul
1564,0.0,ul
1565,0.0,nl
1566,0.0,nl
1567,0.0,nl
1568,0.0,nl
1569,0.0,nl
1570,0.0,nl
1571,0.0,nl
1572,0.0,nl
1573,0.0,nl
1574,0.0,nl
1575,0.0,nl
1576,0.0,nl
1577,0.0,nl
1578,0.0,nl
1579,0.0,nl
1580,0.0,nl
1581,0.0,nl
1582,0.0,nl
1583,0.0,nl
1584,0.0,nl
1585,0.0,nl
1586,0.0,nl
1587,0.0,nl
1588,0.0,nl
1589,0.0,nl
1590,2.0,ul
1591,2.0,ul
1592,2.0,ul
1593,2.0,ul
1594,2.0,ul
1595,2.0,ul
1596,2.0,ul
1597,2.0,ul
1598,2.0,ul
1599,2.0,ul
1600,2.0,ul
1601,2.0,ul
1602,2.0,ul
1603,2.0,ul
1604,2.0,ul
1605,2.0,ul
1606,2.0,ul
1607,2.0,ul
1608,2.0,ul
1609,2.0,ul
1610,2.0,ul
1611,2.0,ul
1612,2.0,ul
1613,2.0,ul
1614,2.0,ul
1615,2.0,ul
1616,2.0,ul
1617,2.0,ul
1618,2.0,ul
1619,2.0,ul
1620,2.0,ul
1621,2.0,ul
1622,2.0,ul
1623,2.0,ul
1624,0.0,nl
1625,0.0,nl
1626,0.0,nl
1627,0.0,nl
1628,0.0,nl
1629,0.0,nl
1630,0.0,nl
1631,0.0,nl
1632,0.0,nl
1633,0.0,nl
1634,0.0,nl
1635,0.0,nl
1636,0.0,nl
1637,0.0,nl
1638,0.0,nl
1639,0.0,nl
1640,0.0,ul
1641,0.0,ul
1642,0.0,ul
1643,0.0,ul
1644,0.0,ul
1645,0.0,ul
1646,0.0,ul
1647,0.0,ul
1648,0.0,ul
1649,0.0,ul
1650,0.0,ul
1651,0.0,ul
1652,0.0,ul
1653,0.0,ul
1654,0.0,ul
1655,0.0,ul
1656,0.0,ul
1657,0.0,ul
1658,0.0,ul
1659,0.0,ul
1660,0.0,ul
1661,0.0,ul
1662,0.0,ul
1663,0.0,ul
1664,0.0,ul
1665,0.0,ul
1666,0.0,ul
1667,0.0,ul
1668,0.0,ul
1669,0.0,ul
1670,0.0,ul
1671,0.0,ul
1672,0.0,ul
1673,0.0,ul
1674,0.0,ul
1675,0.0,ul
1676,0.0,ul
1677,0.0,ul
1678,0.0,ul
1679,0.0,ul
1680,0.0,ul
1681,0.0,ul
1682,0.0,ul
1683,0.0,ul
1684,0.0,ul
1685,0.0,ul
1686,0.0,ul
1687,0.0,ul
1688,0.0,ul
1689,0.0,ul
1690,0.0,ul
1691,0.0,ul
1692,0.0,ul
1693,0.0,ul
1694,0.0,ul
1695,0.0,ul
1696,0.0,ul
1697,0.0,ul
1698,0.0,ul
1699,0.0,ul
1700,0.0,ul
1701,0.0,ul
1702,0.0,ul
1703,0.0,ul
1704,0.0,ul
1705,0.0,ul
1706,0.0,ul
1707,0.0,ul
1708,0.0,ul
1709,0.0,ul
1710,0.0,ul
1711,0.0,ul
1712,0.0,ul
1713,0.0,ul
1714,0.0,ul
1715,0.0,ul
1716,0.0,ul
1717,0.0,ul
1718,0.0,ul
1719,0.0,ul
1720,0.0,ul
1721,0.0,ul
1722,0.0,ul
1723,0.0,ul
1724,0.0,ul
1725,0.0,ul
1726,0.0,ul
1727,0.0,ul
1728,0.0,ul
1729,0.0,ul
1730,0.0,ul
1731,0.0,ul
1732,0.0,ul
1733,0.0,ul
1734,0.0,ul
1735,0.0,ul
1736,0.0,ul
1737,0.0,ul
1738,0.0,ul
1739,0.0,ul
1740,0.0,ul
1741,0.0,ul
1742,0.0,ul
1743,0.0,ul
1744,0.0,ul
1745,0.0,ul
1746,0.0,ul
1747,0.0,ul
1748,0.0,ul
1749,0.0,ul
1750,0.0,ul
1751,0.0,ul
1752,0.0,ul
1753,0.0,ul
1754,0.0,ul
1755,0.0,ul
1756,0.0,ul
1757,0.0,ul
1758,0.0,ul
1759,0.0,ul
1760,0.0,ul
1761,0.0,ul
1762,0.0,ul
1763,0.0,ul
1764,0.0,ul
1765,0.0,ul
1766,0.0,ul
1767,0.0,ul
1768,0.0,ul
1769,0.0,ul
1770,0.0,ul
1771,0.0,ul
1772,0.0,ul
1773,0.0,ul
1774,0.0,ul
1775,0.0,ul
1776,0.0,ul
1777,0.0,ul
1778,0.0,ul
1779,0.0,ul
1780,0.0,ul
1781,0.0,ul
1782,0.0,ul
1783,0.0,ul
1784,0.0,ul
1785,0.0,ul
1786,0.0,ul
1787,0.0,ul
1788,0.0,ul
1789,0.0,ul
1790,0.0,ul
1791,0.0,ul
1792,0.0,ul
1793,0.0,ul
1794,0.0,ul
1795,0.0,ul
1796,0.0,ul
1797,0.0,ul
1798,0.0,ul
1799,0.0,ul
1800,0.0,ul
1801,0.0,ul
1802,0.0,ul
1803,0.0,ul
1804,0.0,ul
1805,0.0,ul
1806,0.0,ul
1807,0.0,ul
1808,0.0,ul
1809,0.0,ul
1810,0.0,ul
1811,0.0,ul
1812,0.0,ul
1813,0.0,ul
1814,0.0,ul
1815,0.0,ul
1816,0.0,ul
1817,0.0,ul
1818,0.0,ul
1819,0.0,ul
1820,0.0,ul
1821,0.0,ul
1822,0.0,ul
1823,0.0,ul
1824,0.0,ul
1825,0.0,ul
1826,0.0,ul
1827,0.0,ul
1828,0.0,ul
1829,0.0,ul
1830,0.0,ul
1831,0.0,ul
1832,0.0,ul
1833,0.0,ul
1834,0.0,ul
1835,0.0,ul
1836,0.0,ul
1837,0.0,ul
1838,0.0,ul
1839,0.0,ul
1840,0.0,ul
1841,0.0,ul
1842,0.0,ul
1843,0.0,ul
1844,0.0,ul
1845,0.0,ul
1846,0.0,ul
1847,0.0,ul
1848,0.0,ul
1849,0.0,ul
1850,0.0,ul
1851,0.0,ul
1852,0.0,ul
1853,0.0,ul
1854,0.0,ul
1855,0.0,ul
1856,0.0,ul
1857,0.0,ul
1858,0.0,ul
1859,0.0,ul
1860,0.0,ul
1861,0.0,ul
1862,0.0,ul
1863,0.0,ul
1864,0.0,ul
1865,0.0,ul
1866,0.0,ul
1867,0.0,ul
1868,0.0,ul
1869,0.0,ul
1870,0.0,ul
1871,0.0,ul
1872,0.0,ul
1873,0.0,ul
1874,0.0,ul
1875,0.0,ul
1876,0.0,ul
1877,0.0,ul
1878,0.0,ul
1879,0.0,ul
1880,0.0,ul
1881,0.0,ul
1882,0.0,ul
1883,0.0,ul
1884,0.0,ul
1885,0.0,ul
1886,0.0,ul
1887,0.0,ul
1888,0.0,ul
1889,0.0,ul
1890,0.0,ul
1891,0.0,ul
1892,0.0,ul
1893,0.0,ul
1894,0.0,ul
1895,0.0,ul
1896,0.0,ul
1897,0.0,ul
1898,0.0,ul
1899,0.0,ul
1900,0.0,ul
1901,0.0,ul
1902,0.0,ul
1903,0.0,ul
1904,0.0,ul
1905,0.0,ul
1906,0.0,ul
1907,0.0,ul
1908,0.0,ul
1909,0.0,ul
1910,0.0,ul
1911,0.0,ul
1912,0.0,ul
1913,0.0,ul
1914,0.0,ul
1915,0.0,ul
1916,0.0,ul
1917,0.0,ul
1918,0.0,ul
1919,0.0,ul
1920,2.0,ul
1921,2.0,ul
1922,2.0,ul
1923,2.0,ul
1924,2.0,ul
1925,2.0,ul
1926,2.0,ul
1927,2.0,ul
1928,2.0,ul
1929,2.0,ul
1930,2.0,ul
1931,2.0,ul
1932,2.0,ul
1933,2.0,ul
1934,2.0,ul
1935,2.0,ul
1936,2.0,ul
1937,2.0,ul
1938,2.0,ul
1939,2.0,ul
1940,2.0,ul
1941,2.0,ul
1942,2.0,ul
1943,2.0,ul
1944,2.0,ul
1945,2.0,ul
1946,2.0,ul
1947,2.0,ul
1948,2.0,ul
1949,2.0,ul
1950,2.0,ul
1951,2.0,ul
1952,2.0,ul
1953,2.0,ul
1954,2.0,ul
1955,2.0,ul
1956,2.0,ul
1957,2.0,ul
1958,2.0,ul
1959,2.0,ul
1960,2.0,ul
1961,2.0,ul
1962,2.0,ul
1963,2.0,ul
1964,2.0,ul
1965,2.0,ul
1966,2.0,ul
1967,2.0,ul
1968,2.0,ul
1969,2.0,ul
1970,2.0,ul
1971,2.0,ul
1972,2.0,ul
1973,2.0,ul
1974,2.0,ul
1975,2.0,ul
1976,2.0,ul
1977,2.0,ul
1978,2.0,ul
1979,2.0,ul
1980,0.0,nl
1981,0.0,nl
1982,0.0,nl
1983,0.0,nl
1984,0.0,nl
1985,0.0,nl
1986,0.0,nl
1987,0.0,nl
1988,0.0,nl
1989,0.0,nl
1990,0.0,nl
1991,0.0,nl
1992,0.0,nl
1993,0.0,nl
1994,0.0,nl
1995,0.0,nl
1996,0.0,nl
1997,0.0,nl
1998,0.0,nl
1999,0.0,nl
2000,0.0,nl
2001,0.0,nl
2002,0.0,nl
2003,0.0,nl
2004,0.0,nl
2005,0.0,nl
2006,0.0,nl
2007,0.0,nl
2008,0.0,nl
2009,0.0,nl
2010,0.0,nl
2011,0.0,nl
2012,0.0,nl
2013,0.0,nl
2014,0.0,nl
2015,0.0,nl
2016,0.0,nl
2017,0.0,nl
2018,0.0,nl
2019,0.0,nl
2020,0.0,nl
2021,0.0,nl
2022,0.0,nl
2023,0.0,nl
2024,0.0,nl
2025,0.0,nl
2026,0.0,nl
2027,0.0,nl
2028,0.0,nl
2029,0.0,nl
2030,0.0,nl
2031,4.0,nl
2032,4.0,nl
2033,4.0,nl
2034,4.0,nl
2035,4.0,nl
2036,4.0,nl
2037,0.0,nl
2038,0.0,nl
2039,0.0,nl
2040,0.0,nl
2041,0.0,nl
2042,0.0,nl
2043,0.0,nl
2044,0.0,nl
2045,0.0,nl
2046,0.0,nl
2047,0.0,nl
2048,0.0,nl
2049,0.0,nl
2050,0.0,nl
2051,0.0,nl
2052,0.0,nl
2053,0.0,nl
2054,0.0,nl
2055,0.0,nl
2056,0.0,nl
2057,0.0,nl
2058,0.0,nl
2059,0.0,nl
2060,0.0,nl
2061,0.0,nl
2062,0.0,nl
2063,0.0,nl
2064,0.0,nl
2065,0.0,nl
2066,0.0,nl
2067,0.0,nl
2068,0.0,nl
2069,4.0,nl
2070,4.0,nl
2071,4.0,nl
2072,4.0,nl
2073,4.0,nl
2074,0.0,nl
2075,0.0,nl
2076,0.0,nl
2077,0.0,nl
2078,0.0,nl
2079,0.0,nl
2080,0.0,nl
2081,0.0,nl
2082,0.0,nl
2083,0.0,nl
2084,0.0,nl
2085,0.0,nl
2086,0.0,nl
2087,0.0,nl
2088,0.0,nl
2089,0.0,nl
2090,0.0,nl
2091,4.0,nl
2092,4.0,nl
2093,4.0,nl
2094,4.0,nl
2095,4.0,nl
2096,4.0,nl
2097,4.0,nl
2098,4.0,nl
2099,0.0,nl
2100,0.0,ul
2101,0.0,ul
2102,0.0,ul
2103,0.0,ul
2104,0.0,ul
2105,0.0,ul
2106,0.0,ul
2107,0.0,ul
2108,0.0,ul
2109,0.0,ul
2110,0.0,nl
2111,0.0,nl
2112,0.0,nl
2113,0.0,nl
2114,0.0,nl
2115,0.0,ul
2116,0.0,ul
2117,0.0,ul
2118,0.0,ul
2119,0.0,nl
2120,0.0,nl
2121,0.0,nl
2122,0.0,nl
2123,0.0,nl
2124,0.0,nl
2125,0.0,nl
2126,0.0,nl
2127,0.0,nl
2128,0.0,nl
2129,0.0,ul
2130,0.0,ul
2131,0.0,ul
2132,0.0,nl
2133,0.0,nl
2134,0.0,nl
2135,0.0,nl
2136,0.0,nl
2137,0.0,ul
2138,0.0,ul
2139,0.0,ul
2140,0.0,ul
2141,0.0,ul
2142,0.0,ul
2143,0.0,ul
2144,0.0,ul
2145,0.0,nl
2146,0.0,nl
2147,0.0,nl
2148,0.0,nl
2149,0.0,nl
2150,0.0,nl
2151,0.0,nl
2152,0.0,nl
2153,0.0,nl
2154,0.0,nl
2155,0.0,nl
2156,0.0,nl
2157,0.0,nl
2158,0.0,nl
2159,0.0,nl
2160,0.0,nl
2161,0.0,nl
2162,0.0,nl
2163,0.0,nl
2164,0.0,nl
2165,0.0,nl
2166,0.0,nl
2167,0.0,nl
2168,0.0,nl
2169,0.0,nl
2170,0.0,nl
2171,0.0,nl
2172,0.0,nl
2173,0.0,nl
2174,0.0,nl
2175,0.0,nl
2176,0.0,nl
2177,0.0,nl
2178,4.0,nl
2179,4.0,nl
2180,4.0,nl
2181,4.0,nl
2182,4.0,nl
2183,4.0,ol
2184,4.0,ol
2185,4.0,ol
2186,4.0,ol
2187,4.0,ol
2188,0.0,nl
2189,0.0,nl
2190,0.0,nl
2191,0.0,nl
2192,0.0,nl
2193,0.0,nl
2194,0.0,nl
2195,0.0,nl
2196,0.0,nl
2197,0.0,nl
2198,0.0,nl
2199,0.0,nl
2200,0.0,nl
2201,0.0,nl
2202,0.0,nl
2203,0.0,nl
2204,0.0,nl
2205,0.0,nl
2206,0.0,nl
2207,0.0,nl
2208,0.0,nl
2209,0.0,nl
2210,0.0,nl
2211,0.0,nl
2212,0.0,nl
2213,0.0,nl
2214,0.0,nl
2215,0.0,nl
2216,0.0,nl
2217,0.0,nl
2218,0.0,nl
2219,0.0,nl
2220,0.0,ul
2221,0.0,ul
2222,0.0,ul
2223,0.0,ul
2224,0.0,ul
2225,0.0,nl
2226,0.0,nl
2227,0.0,nl
2228,0.0,nl
2229,0.0,nl
2230,0.0,nl
2231,0.0,nl
2232,0.0,nl
2233,0.0,nl
2234,0.0,nl
2235,0.0,nl
2236,0.0,nl
2237,0.0,nl
2238,0.0,nl
2239,0.0,nl
2240,0.0,nl
2241,0.0,nl
2242,0.0,nl
2243,0.0,nl
2244,0.0,nl
2245,0.0,nl
2246,0.0,nl
2247,0.0,nl
2248,0.0,nl
2249,0.0,nl
2250,2.0,ul
2251,2.0,ul
2252,2.0,ul
2253,2.0,ul
2254,2.0,ul
2255,2.0,ul
2256,2.0,ul
2257,2.0,ul
2258,2.0,ul
2259,2.0,ul
2260,2.0,ul
2261,2.0,ul
2262,2.0,ul
2263,2.0,ul
2264,2.0,ul
2265,2.0,ul
2266,2.0,ul
2267,2.0,ul
2268,2.0,ul
2269,2.0,ul
2270,2.0,ul
2271,2.0,ul
2272,2.0,ul
2273,2.0,ul
2274,2.0,ul
2275,2.0,ul
2276,2.0,ul
2277,2.0,ul
2278,2.0,ul
2279,2.0,ul
2280,2.0,ul
2281,2.0,ul
2282,2.0,ul
2283,2.0,ul
2284,0.0,nl
2285,0.0,nl
2286,0.0,nl
2287,0.0,nl
2288,0.0,nl
2289,0.0,nl
2290,0.0,nl
2291,0.0,nl
2292,0.0,nl
2293,0.0,nl
2294,0.0,nl
2295,0.0,nl
2296,0.0,nl
2297,0.0,nl
2298,0.0,nl
2299,0.0,nl
