time,respirationRate
2140,22.4
2141,22.4
2142,22.3
2143,22.3
2144,22.2
2145,22.2
2146,22.2
2147,22.2
2148,22.3
2149,22.4
2150,22.4
2151,22.5
2152,22.4
2153,22.4
2154,22.4
2155,22.3
2156,22.1
2157,22.0
2158,22.0
2159,22.1
2160,22.1
2161,22.1
2162,22.0
2163,21.9
2164,21.8
2165,21.7
2166,21.5
2167,21.3
2168,21.2
2169,20.8
2170,20.5
2171,20.5
2172,20.3
2173,20.0
2174,19.8
2175,19.7
2176,19.7
2177,19.8
2178,19.8
2179,19.7
2180,19.5
2181,19.5
