wav_filename,filled_pause_count
/dev/samples/sample-1.wav,1
/dev/samples/sample-2.wav,1
/dev/samples/sample-3.wav,1
/dev/samples/sample-4.wav,1
/dev/samples/sample-5.wav,2
/dev/samples/sample-6.wav,1
/dev/samples/sample-7.wav,1
/dev/samples/sample-8.wav,1
/dev/samples/sample-9.wav,1
/dev/samples/sample-10.wav,1
/dev/samples/sample-11.wav,1
/dev/samples/sample-12.wav,1
/dev/samples/sample-13.wav,1
/dev/samples/sample-14.wav,1
/dev/samples/sample-15.wav,2
/dev/samples/sample-16.wav,1
/dev/samples/sample-17.wav,1
/dev/samples/sample-18.wav,1
/dev/samples/sample-19.wav,1
/dev/samples/sample-20.wav,1
/dev/samples/sample-21.wav,1
/dev/samples/sample-22.wav,1
/dev/samples/sample-23.wav,1
/dev/samples/sample-24.wav,1
/dev/samples/sample-25.wav,1
/dev/samples/sample-26.wav,1
/dev/samples/sample-27.wav,1
/dev/samples/sample-28.wav,1
/dev/samples/sample-29.wav,1
/dev/samples/sample-30.wav,2
/dev/samples/sample-31.wav,1
/dev/samples/sample-32.wav,1
/dev/samples/sample-33.wav,1
/dev/samples/sample-34.wav,1
/dev/samples/sample-35.wav,1
/dev/samples/sample-36.wav,1
/dev/samples/sample-37.wav,1
/dev/samples/sample-38.wav,1
/dev/samples/sample-39.wav,1
/dev/samples/sample-40.wav,1
/dev/samples/sample-41.wav,1
/dev/samples/sample-42.wav,1
/dev/samples/sample-43.wav,1
/dev/samples/sample-44.wav,1
/dev/samples/sample-45.wav,1
/dev/samples/sample-46.wav,1
/dev/samples/sample-47.wav,1
/dev/samples/sample-48.wav,1
/dev/samples/sample-49.wav,1
/dev/samples/sample-50.wav,1
/dev/samples/sample-51.wav,1
/dev/samples/sample-52.wav,1
/dev/samples/sample-53.wav,1
/dev/samples/sample-54.wav,1
/dev/samples/sample-55.wav,1
/dev/samples/sample-56.wav,1
/dev/samples/sample-57.wav,1
/dev/samples/sample-58.wav,1
/dev/samples/sample-59.wav,1
/dev/samples/sample-60.wav,1
